# AI Model Benchmarks 2026 — Full Data for AI Agents
# Updated: 2026-04-04

This file contains the complete routing table and model summary.
For full JSON data, fetch these URLs directly:
- Models: https://larikoz.github.io/ai-model-benchmarks/data/models.json
- Routing: https://larikoz.github.io/ai-model-benchmarks/data/routing.json
- Embeddings: https://larikoz.github.io/ai-model-benchmarks/data/embeddings.json

## Quick Decision Matrix (25 tasks)

| Task | Best Model | Backup | Free |
|------|-----------|--------|------|
| Write/review code | Claude Sonnet 4.6 | MiniMax M2.5 | MiniMax M2.5 FREE |
| Code review (post-implement) | Codex CLI | Qwen CLI | None |
| Spec/architecture review | GPT-5.4 | Grok 4.20 | None |
| Complex reasoning/architecture | Claude Opus 4.6 | Gemini 3.1 Pro | Gemini CLI |
| Consilium (second opinion) | Grok 4.1 Fast | DeepSeek V3.2 | None |
| Consilium (critical) | Grok 4.20 | Opus + Gemini | None |
| Consilium (concept/spec) | GPT-5.4 + Grok 4.20 | + DeepSeek R1 | None |
| Tool calling pipeline | Claude Opus 4.6 | GLM-5-Turbo | GLM-4.7-Flash |
| Batch classification | Qwen CLI | MiniMax M2.5 | Both free |
| Niche/gap analysis | Claude Opus 4.6 | + consilium stack | None |
| Long document (>200K) | Gemini 3.1 Pro | MiniMax 01 | Gemini CLI |
| Vision/screenshots | Gemini 3.1 Pro | GLM-4.6V | None |
| Video analysis | Gemini 3.1 Pro | GLM-4.6V | None |
| Writing/copywriting | Claude Opus 4.6 | GPT-5.4 | None |
| Factual accuracy | Grok 4.20 | Claude Opus 4.6 | None |
| Math/competition | GPT-5.4 | Gemini 3.1 Pro | None |
| Cheap but quality coding | MiniMax M2.5 | GLM-5 | MiniMax M2.5 FREE |
| Maximum quality at $0 | MiniMax M2.5 FREE | GLM-4.5 Air FREE | Qwen CLI |
| Speed critical | MiniMax Lightning | Mistral Small | None |
| EU compliance | Mistral Large | Mistral Medium | None |
| Research structured data | Exa API | Tavily | Exa (1K/mo) |
| Research web/PDF/fresh | Gemini CLI | Perplexity Sonar | Gemini CLI |
| Scraper code gen | Claude Sonnet 4.6 | Gemini 3 Flash | MiniMax M2.5 FREE |
| Medical QA/USMLE | GPT-5.4 or Gemini 3.1 Pro | DeepSeek R1 | MiniMax M2.5 FREE |
| Function calling #1 | GLM-4.5 | Claude Opus 4.1 | GLM-4.7-Flash |

## All 119 Models — Summary

| Model | Provider | Tier | Context | Max Out | $/M in | $/M out | Caps | Best For |
|-------|----------|------|---------|---------|--------|---------|------|----------|
| Claude Opus 4.6 | Anthropic | T1 | 1M | 128K | 5.0 | 25.0 | VTRS | Reasoning, tool calling, writing, medical conte... |
| Claude Opus 4.5 | Anthropic | T1 | 200K | 64K | 5.0 | 25.0 | VTRS | Reasoning, long-horizon tasks |
| Claude Opus 4.1 | Anthropic | T1 | 200K | 32K | 15.0 | 75.0 | VTRS | Function calling |
| Gemini 3.1 Pro | Google | T1 | 1M | 65K | 2.0 | 12.0 | VTRS | GPQA, ARC-AGI-2, medical research, vision, long... |
| Gemini 3 Pro | Google | T1 | 65K | 32K | 2.0 | 12.0 | VRS | Scraper code generation, vision |
| GPT-5.4 | OpenAI | T1 | 1M | 128K | 2.5 | 15.0 | VTRS | Math, agentic coding, JS deobfuscation, scienti... |
| GPT-5.2 | OpenAI | T1 | 400K | 128K | 1.75 | 14.0 | VTRS | GPQA, general knowledge |
| GPT-5.3 Codex | OpenAI | T1 | 400K | 128K | 1.75 | 14.0 | VTRS | Code generation |
| Claude Sonnet 4.6 | Anthropic | T1 | 1M | 128K | 3.0 | 15.0 | VTRS | Main coding, scraper code gen, browser automati... |
| Claude Sonnet 4.5 | Anthropic | T1 | 1M | 64K | 3.0 | 15.0 | VTRS | General assistant, GAIA |
| Claude Haiku 4.5 | Anthropic | T1 | 200K | 64K | 1.0 | 5.0 | VTRS | Budget Claude, fast tasks |
| Grok 4 | xAI | T1 | 256K | — | 3.0 | 15.0 | VTRS | Assembly deobfuscation, coding |
| Grok 4.20 Beta | xAI | T1 | 2M | — | 2.0 | 6.0 | VTRS | Hallucination resistance, fact-checking, long c... |
| GLM-5 | Z.ai | T1 | 80K | 131K | 0.72 | 2.3 | TRS | Tool calling, multilingual, long-horizon tasks,... |
| GLM-5-Turbo | Z.ai | T1 | 202K | 131K | 1.2 | 4.0 | TR | Tool reliability, low error rate |
| Gemini 2.5 Pro | Google | T1 | 1M | 65K | 1.25 | 10.0 | VTRS | Adaptive reasoning, GRIND |
| Amazon Nova Premier | Amazon | T1 | 1M | 32K | 2.5 | 12.5 | VT | AWS ecosystem |
| Cohere Command-A | Cohere | T1 | 256K | 8K | 2.5 | 10.0 | S | Enterprise |
| MiniMax M2.5 | MiniMax | T2 | 196K | 65K | 0.118 | 0.99 | TRS | Best SWE/$, batch coding, browser automation, w... |
| MiniMax M2.7 | MiniMax | T2 | 204K | 131K | 0.3 | 1.2 | TR | Agentic tasks, GDPval |
| Kimi K2.5 | Moonshot | T2 | 262K | — | 0.45 | 2.2 | — | Vision + reasoning, budget GPQA, writing |
| Kimi K2 | Moonshot | T2 | 131K | — | 0.4 | 2.0 | — | Budget Kimi |
| GLM-4.7 | Z.ai | T2 | 202K | 65K | 0.39 | 1.75 | TRS | Tool calling budget |
| GLM-4.6 | Z.ai | T2 | 204K | 204K | 0.39 | 1.9 | TRS | General tasks |
| GLM-4.5 | Z.ai | T2 | 131K | 98K | 0.6 | 2.2 | TRS | Function calling #1 |
| Qwen3.5-397B | Alibaba | T2 | 262K | 65K | 0.39 | 2.34 | VTRS | Vision+video+reasoning, instruction following #... |
| Qwen3.5-122B | Alibaba | T2 | 262K | 65K | 0.26 | 2.08 | VTRS | Budget reasoning |
| Qwen3.5-35B | Alibaba | T2 | 262K | 65K | 0.1625 | 1.3 | VTRS | Mid-tier reasoning |
| Qwen3-Coder | Alibaba | T2 | 262K | — | 0.22 | 1.0 | TS | Coding |
| Qwen3-Coder-Plus | Alibaba | T2 | 1M | 65K | 0.65 | 3.25 | TS | Long context code |
| DeepSeek V3.2 | DeepSeek | T2 | 163K | — | 0.26 | 0.38 | TRS | Cheapest quality, hallucination resistance budget |
